sma,wma,macd,rsi,mom,class,classe2
1,1,-1,-1,-1,DOWN,-1
1,-1,-1,1,-1,UP,1
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
1,1,-1,-1,-1,DOWN,-1
-1,-1,1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,DOWN,-1
-1,1,1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,1,-1,1,STABLE,0
1,1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,DOWN,-1
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,-1,-1,1,-1,UP,1
-1,-1,-1,1,-1,UP,1
-1,-1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,DOWN,-1
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,-1,1,DOWN,-1
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,DOWN,-1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,-1,UP,1
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,DOWN,-1
1,1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,STABLE,0
-1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,STABLE,0
1,1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,STABLE,0
1,1,-1,1,1,STABLE,0
1,1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,UP,1
-1,-1,-1,1,-1,UP,1
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,-1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,1,-1,-1,1,DOWN,-1
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,-1,-1,1,1,UP,1
1,-1,-1,-1,-1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,DOWN,-1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
1,1,-1,-1,1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,1,UP,1
-1,-1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,DOWN,-1
1,-1,-1,1,-1,UP,1
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,UP,1
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,-1,DOWN,-1
-1,1,-1,-1,-1,STABLE,0
-1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,-1,-1,1,1,UP,1
-1,-1,1,1,1,STABLE,0
-1,-1,-1,1,1,STABLE,0
-1,-1,1,-1,1,STABLE,0
-1,-1,-1,-1,1,STABLE,0
-1,1,-1,-1,1,STABLE,0
1,1,1,-1,1,DOWN,-1
1,1,-1,-1,1,STABLE,0
1,-1,-1,1,1,UP,1
-1,-1,-1,1,1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
1,-1,-1,1,-1,STABLE,0
1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,-1,-1,STABLE,0
1,1,-1,-1,-1,STABLE,0
-1,-1,-1,1,-1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
-1,-1,-1,1,-1,UP,1
1,-1,-1,-1,-1,DOWN,-1
-1,-1,-1,1,-1,UP,1
-1,-1,-1,-1,-1,STABLE,0
-1,-1,1,-1,-1,DOWN,-1
-1,-1,-1,-1,-1,STABLE,0
-1,-1,-1,1,1,STABLE,0
1,1,-1,-1,1,DOWN,-1
1,1,-1,1,1,STABLE,0
1,1,-1,-1,-1,DOWN,-1
1,1,-1,1,-1,UP,1
1,1,-1,-1,-1,DOWN,-1